مشخصه,نام درس,مقطع کلاس,نظری,نوع عملی,نوع عملی,جنسیت,گروه کلاس,باقي مانده,ساعت کلاس,ساعت امتحان,ت امتحان,نام استاد,گروه بندی,,,,
91318,آزمايشگاه پايگاه داده,کارشناسي,0,1,تخصصي,مختلط, ,0,يکشنـــبه15:45 14:15,00:00,/ /,سليمي شهركي الياس,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91319,آزمايشگاه پايگاه داده,کارشناسي,0,1,تخصصي,مختلط, ,0,يکشنـــبه17:30 16:00,00:00,/ /,سليمي شهركي الياس,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91320,آزمايشگاه پايگاه داده,کارشناسي,0,1,تخصصي,مختلط, ,0,يکشنـــبه19:15 17:45,00:00,/ /,سليمي شهركي الياس,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91308,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,يکشنـــبه15:45 14:15,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91362,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه09:45 08:15,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91363,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه11:30 10:00,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91364,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه13:15 11:45,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92062,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه15:45 14:15,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92063,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه17:30 16:00,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92064,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه19:15 17:45,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91352,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه15:30 14:00,00:00,/ /,محمدزاده جواد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92093,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه17:00 15:30,00:00,/ /,محمدزاده جواد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91348,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه14:00 12:30,00:00,/ /,محمدزاده جواد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91315,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه15:45 14:15,00:00,/ /,حريفي ساسان,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91316,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,-1,يکشنـــبه15:45 14:15,00:00,/ /,حريفي ساسان,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91322,آزمايشگاه شبكه هاي كامپيوتري,کارشناسي,0,1,اصلي,مختلط, ,0,دوشـــنبه15:45 14:15,00:00,/ /,آقابراري سودابه,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91324,آزمايشگاه شبكه هاي كامپيوتري,کارشناسي,0,1,اصلي,مختلط, ,0,چهار شنبه15:45 14:15,00:00,/ /,محمدي پرگو ابراهيم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91325,آزمايشگاه شبكه هاي كامپيوتري,کارشناسي,0,1,اصلي,مختلط, ,0,چهار شنبه17:30 16:00,00:00,/ /,محمدي پرگو ابراهيم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11031,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,يکشنـــبه15:45 14:15,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11032,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه09:45 08:15,00:00,/ /,حاج اكبري فاطمه,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91318,آزمايشگاه پايگاه داده,کارشناسي,0,1,تخصصي,مختلط, ,0,يکشنـــبه15:45 14:15,00:00,/ /,سليمي شهركي الياس,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91319,آزمايشگاه پايگاه داده,کارشناسي,0,1,تخصصي,مختلط, ,0,يکشنـــبه17:30 16:00,00:00,/ /,سليمي شهركي الياس,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91320,آزمايشگاه پايگاه داده,کارشناسي,0,1,تخصصي,مختلط, ,0,يکشنـــبه19:15 17:45,00:00,/ /,سليمي شهركي الياس,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91308,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,يکشنـــبه15:45 14:15,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91362,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه09:45 08:15,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91363,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه11:30 10:00,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91364,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه13:15 11:45,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92062,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه15:45 14:15,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92063,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه17:30 16:00,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92064,آزمايشگاه ريزپردازنده,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه19:15 17:45,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91352,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه15:30 14:00,00:00,/ /,محمدزاده جواد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92093,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه17:00 15:30,00:00,/ /,محمدزاده جواد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91348,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه14:00 12:30,00:00,/ /,محمدزاده جواد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91315,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه15:45 14:15,00:00,/ /,حريفي ساسان,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91316,آزمايشگاه سيستم هاي عامل,کارشناسي,0,1,اصلي,مختلط, ,-1,يکشنـــبه15:45 14:15,00:00,/ /,حريفي ساسان,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91322,آزمايشگاه شبكه هاي كامپيوتري,کارشناسي,0,1,اصلي,مختلط, ,0,دوشـــنبه15:45 14:15,00:00,/ /,آقابراري سودابه,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91324,آزمايشگاه شبكه هاي كامپيوتري,کارشناسي,0,1,اصلي,مختلط, ,0,چهار شنبه15:45 14:15,00:00,/ /,محمدي پرگو ابراهيم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91325,آزمايشگاه شبكه هاي كامپيوتري,کارشناسي,0,1,اصلي,مختلط, ,0,چهار شنبه17:30 16:00,00:00,/ /,محمدي پرگو ابراهيم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11031,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,يکشنـــبه15:45 14:15,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11032,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه09:45 08:15,00:00,/ /,حاج اكبري فاطمه,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11033,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه11:30 10:00,00:00,/ /,حاج اكبري فاطمه,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11034,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه14:00 12:30,00:00,/ /,حاج اكبري فاطمه,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11035,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه15:45 14:15,00:00,/ /,حاج اكبري فاطمه,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11036,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه09:45 08:15,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11037,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه11:30 10:00,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11038,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه14:00 12:30,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11039,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,دوشـــنبه15:45 14:15,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11040,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,سه شنبــه09:45 08:15,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11041,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,سه شنبــه11:30 10:00,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11042,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,سه شنبــه14:00 12:30,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11043,آزمايشگاه فيزيك (2),کارشناسي,0,1,پايه,مختلط, ,0,سه شنبــه15:45 14:15,00:00,/ /,آقازاده مريم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91310,آزمايشگاه مدارهاي الكتريكي,کارشناسي,0,1,تخصصي,مختلط, ,0,يکشنـــبه19:15 17:45,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91311,آزمايشگاه مدارهاي الكتريكي,کارشناسي,0,1,تخصصي,مختلط, ,0,دوشـــنبه15:45 14:15,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91312,آزمايشگاه مدارهاي الكتريكي,کارشناسي,0,1,تخصصي,مختلط, ,0,دوشـــنبه17:30 16:00,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91313,آزمايشگاه مدارهاي الكتريكي,کارشناسي,0,1,تخصصي,مختلط, ,0,دوشـــنبه19:15 17:45,00:00,/ /,اسلامي سيد علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91365,آزمايشگاه مدارهاي الكتريكي,کارشناسي,0,1,تخصصي,مختلط, ,0, ,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91298,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,دوشـــنبه09:45 08:15,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91299,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,دوشـــنبه11:30 10:00,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91300,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,دوشـــنبه14:00 12:30,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91301,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,دوشـــنبه15:45 14:15,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91305,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه09:45 08:15,00:00,/ /,خورشيد طلب آيدا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91306,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه11:30 10:00,00:00,/ /,خورشيد طلب آيدا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91307,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,سه شنبــه14:00 12:30,00:00,/ /,خورشيد طلب آيدا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91294,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,1,شنبـــــه09:45 08:15,00:00,/ /,نوري امير,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91295,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,5,شنبـــــه11:30 10:00,00:00,/ /,نوري امير,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91296,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه15:45 14:15,00:00,/ /,نوري امير,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91297,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,شنبـــــه14:00 12:30,00:00,/ /,نوري امير,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92058,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,يکشنـــبه09:45 08:15,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92059,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,يکشنـــبه11:30 10:00,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92060,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,يکشنـــبه14:00 12:30,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92061,آزمايشگاه مدارهاي منطقي و معماري كامپيوتر,کارشناسي,0,1,اصلي,مختلط, ,0,يکشنـــبه15:45 14:15,00:00,/ /,محسني علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11184,آمارواحتمالات مهندسي,کارشناسي,3,0,--,مختلط, ,0,سه شنبــه10:30 08:15 کلاس a8,08:15,23/10/98,مغناطيسي زهرا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11185,آمارواحتمالات مهندسي,کارشناسي,3,0,--,مختلط, ,0,سه شنبــه11:30 10:45 کلاس a8 سه شنبــه14:00 12:30 کلاس a8,08:15,23/10/98,مغناطيسي زهرا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11186,آمارواحتمالات مهندسي,کارشناسي,3,0,--,مختلط, ,0,شنبـــــه10:30 08:15 کلاس 111b,08:15,23/10/98,مغناطيسي زهرا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11187,آمارواحتمالات مهندسي,کارشناسي,3,0,--,مختلط, ,0,شنبـــــه11:30 10:45 کلاس 111b شنبـــــه14:00 12:30 کلاس 111b,08:15,23/10/98,مغناطيسي زهرا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11188,آمارواحتمالات مهندسي,کارشناسي,3,0,--,مختلط, ,0,چهار شنبه16:30 14:15 کلاس a8,08:15,23/10/98,وزيري زهره,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
11189,آمارواحتمالات مهندسي,کارشناسي,3,0,--,مختلط, ,0,چهار شنبه19:00 16:45 کلاس a8,08:15,23/10/98,وزيري زهره,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91225,اصول طراحي كامپايلر,کارشناسي,3,0,--,مختلط, ,0,دوشـــنبه16:30 14:15 کلاس 301f,08:15,23/10/98,باغباني مجتبي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92021,اصول طراحي كامپايلر,کارشناسي,3,0,--,مختلط, ,0,سه شنبــه11:30 10:45 سه شنبــه14:00 12:30,08:15,23/10/98,باغباني مجتبي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92024,اصول طراحي كامپايلر,کارشناسي,3,0,--,مختلط, ,0,سه شنبــه16:30 14:15 کلاس 302f,08:15,23/10/98,الماسي ساناز,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91244,اصول طراحي كامپايلر,کارشناسي,3,0,--,مختلط, ,0,سه شنبــه10:30 08:15 کلاس 302f,08:15,23/10/98,الماسي ساناز,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91353,اقتصاد مهندسي,کارشناسي,3,0,--,مختلط, ,0,يکشنـــبه16:30 14:15 کلاس 117b,13:45,21/10/98,نصيري كاشاني كاظم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91354,اقتصاد مهندسي,کارشناسي,3,0,--,مختلط, ,0,پنج شنـبه10:30 08:15 کلاس 301f,13:45,21/10/98,باقري نخجوانلو بشير,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91347,اقتصاد مهندسي,کارشناسي,3,0,--,مختلط, ,0,پنج شنـبه11:30 10:45 کلاس 116b پنج شنـبه14:00 12:30 کلاس 116b,13:45,21/10/98,باقري نخجوانلو بشير,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92085,اقتصاد مهندسي,کارشناسي,3,0,--,مختلط, ,0,پنج شنـبه11:30 10:45 کلاس 116b پنج شنـبه14:00 12:30 کلاس 116b,13:45,21/10/98,باقري نخجوانلو بشير,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91290,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,6,چهار شنبه11:30 10:45 کلاس 303f چهار شنبه14:00 12:30 کلاس 303f,10:45,14/10/98,صبوحي هادي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91272,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,10,شنبـــــه10:30 08:15 کلاس 303f,08:15,14/10/98,فتحي رضا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91273,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,8,شنبـــــه16:30 14:15 کلاس 303f,08:15,14/10/98,فتحي رضا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92043,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,7,دوشـــنبه11:30 10:45 کلاس 303f دوشـــنبه14:00 12:30 کلاس 303f,08:15,14/10/98,فتحي رضا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91276,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,0,سه شنبــه16:30 14:15 کلاس 302f,10:45,14/10/98,اسبقي شبنم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91282,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,15,سه شنبــه11:30 10:45 کلاس 116b سه شنبــه14:00 12:30 کلاس 116b,08:15,14/10/98,شجاعي رشيد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92051,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,0,دوشـــنبه10:30 08:15 کلاس 302f,10:45,14/10/98,علي جماعت علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92008,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,22,يکشنـــبه11:30 10:45 کلاس 118b يکشنـــبه14:00 12:30 کلاس 118b,08:15,14/10/98,شجاعي رشيد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92006,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,21,يکشنـــبه10:45 08:15 کلاس 118b,08:15,14/10/98,شجاعي رشيد,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91222,برنامه سازي پيشرفته,کارشناسي,3,0,--,مختلط, ,0,دوشـــنبه11:30 10:45 دوشـــنبه14:00 12:30,10:45,14/10/98,ميرحسيني سيد محسن,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
91218,پايگاه داده ها,کارشناسي,3,0,--,مختلط, ,0,دوشـــنبه11:30 10:45 کلاس 302f دوشـــنبه14:00 12:30 کلاس 302f,08:15,10/10/98,علي جماعت علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92011,پايگاه داده ها,کارشناسي,3,0,--,مختلط, ,0,دوشـــنبه19:00 16:45 کلاس 302f,08:15,10/10/98,علي جماعت علي,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92046,پايگاه داده ها,کارشناسي,3,0,--,مختلط, ,0,يکشنـــبه16:30 14:15 کلاس 302f,08:15,10/10/98,اسبقي شبنم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92047,پايگاه داده ها,کارشناسي,3,0,--,مختلط, ,0,سه شنبــه11:30 10:45 کلاس 302f سه شنبــه14:00 12:30 کلاس 302f,08:15,10/10/98,اسبقي شبنم,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92040,پايگاه داده ها,کارشناسي,3,0,--,مختلط, ,1,شنبـــــه11:30 10:45 کلاس 303f شنبـــــه14:00 12:30 کلاس 303f,08:15,10/10/98,فتحي رضا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
92041,پايگاه داده ها,کارشناسي,3,0,--,مختلط, ,10,يکشنـــبه10:30 08:15 کلاس 303f,08:15,10/10/98,فتحي رضا,نوع درس,نوع درس,نوع درس,نوع درس,نوع درس
